hemicode           1
white_border_hi    108.238747
white_border_low   72.000000
white_outside_low  62.470356
white_inside_hi    120.000000
white_outside_hi   108.238747
pial_border_hi    62.470356
pial_border_low   43.411072
pial_outside_low  10.000000
pial_inside_hi    93.761253
pial_outside_hi   57.705536
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 68.586166
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 101.000000
white_mode 101.000000
white_std 7.238744
gray_mean 72.000000
gray_mode 72.000000
gray_std 9.529643
min_border_white 72.000000
max_border_white 108.238747
min_gray_at_white_border 62.470356
max_gray 93.761253
min_gray_at_csf_border 43.411072
max_gray_at_csf_border 62.470356
min_csf 10.000000
max_csf 52.940712
max_gray_scale 0.000000
max_scale_down 0.200000
