hemicode           1
white_border_hi    106.158188
white_border_low   71.000000
white_outside_low  62.347813
white_inside_hi    120.000000
white_outside_hi   106.158188
pial_border_hi    62.347813
pial_border_low   45.043434
pial_outside_low  10.000000
pial_inside_hi    91.841812
pial_outside_hi   58.021721
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 68.442627
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 99.000000
white_mode 99.000000
white_std 7.158188
gray_mean 71.000000
gray_mode 71.000000
gray_std 8.652188
min_border_white 71.000000
max_border_white 106.158188
min_gray_at_white_border 62.347813
max_gray 91.841812
min_gray_at_csf_border 45.043434
max_gray_at_csf_border 62.347813
min_csf 10.000000
max_csf 53.695625
max_gray_scale 0.000000
max_scale_down 0.200000
